session_id,thread_id,trace_id,mode,rsi,drift,created_at,finalized_at
b9ee5a5f-5d0a-4ba3-976d-40bc6444afef,949,5aa6550b-7f44-4646-a3fe-287befd0d7e9,NORMAL,1,LOW,2026-02-28 23:00:26.816517+09,
f3fddc25-46d1-441f-8f7b-4a3b67dc492f,949,c32f052b-e031-40d5-80d2-c408aabd8eb7,VERIFY,1,LOW,2026-02-28 23:10:46.157073+09,
a92492eb-e4ad-48cb-ae2c-08f572a8d8fa,949,7b879683-a55d-425f-8575-ff4c7cb4fea5,VERIFY,1,LOW,2026-02-28 23:26:49.697816+09,
4cb852dc-80a0-4f80-bd15-1d9a092c8759,949,0b4257f1-b8b7-42f6-a9a1-df7601ea9079,VERIFY,1,LOW,2026-02-28 23:40:17.018948+09,
d742d15d-f6ad-41fa-8168-76612b64f804,950,f9e9da44-2dc4-4b42-b69c-bb8106056e08,VERIFY,1,LOW,2026-02-28 23:54:57.63868+09,
968eacf0-3e92-48e7-9c86-2cb2d29c4704,950,14b7a5b0-97e2-4c14-91d3-b587443b6502,NORMAL,1,LOW,2026-03-01 00:02:51.105338+09,
6c1f9416-b5cc-4079-82ad-daa5e62e1490,948,9ebc125f-faa0-4070-bf4e-68155d0a67a6,VERIFY,1,LOW,2026-03-01 00:32:43.997124+09,
31a1a57e-cd0a-48c0-806d-bef4c94c9db9,948,7a24f166-80c3-4d27-8e88-993de85e319b,NORMAL,1,LOW,2026-03-01 01:09:44.61089+09,
8f8e7e90-140d-49b1-9929-ce592aab0f35,948,98cd5f9a-995d-4e33-b2dd-04884b96a464,NORMAL,1,LOW,2026-03-01 01:11:19.49246+09,
8435254b-8fb0-4dd6-818d-311abdf09320,943,04ab315f-67bb-4699-8f91-75d1aee45a01,NORMAL,1,LOW,2026-03-01 01:14:54.383258+09,
037f3b44-7ec7-4ecf-86f7-fc0ae98f169f,948,86336675-21ae-4f0f-89ba-f432ec58d08a,NORMAL,1,LOW,2026-03-01 01:36:50.867747+09,
13e4ae3b-43a5-443d-86ee-f2ce3f603203,948,42e04261-59ff-4e73-a8e8-0690cf8ac5a5,NORMAL,1,LOW,2026-03-01 01:38:02.38719+09,
e10ba15c-4e4c-4eeb-954a-6a3c1905c8f4,948,54d0c39c-9f8b-41d6-ba20-2cfe62a44f05,NORMAL,1,LOW,2026-03-01 01:38:59.524627+09,
2b1e5e8f-09d5-4f63-a47d-41a4808a0c60,943,879500ad-75d6-4c83-8888-19b3c133c994,VERIFY,1,LOW,2026-03-01 03:20:01.529306+09,
f5a522a2-3f24-4cfb-ba8e-feaee1dea800,951,15e8f3f3-b673-4e13-a6ea-56fad9f96a6f,NORMAL,1,LOW,2026-03-01 03:35:15.890891+09,
0fb96767-ed64-4118-92d3-31cca8a032f0,951,9750c6c4-b6f4-4c22-b572-87fc4fa08807,VERIFY,1,LOW,2026-03-01 03:49:30.597824+09,
30828677-cf2e-430d-b800-b305ee3db83a,951,c9dc970e-8a21-46d1-a107-2ac1ad3457ae,VERIFY,1,LOW,2026-03-01 03:51:33.037592+09,
159309e2-90ef-4a5f-84c8-debe97ac1883,951,a38e036d-ab88-4c9d-b91c-7252296aa534,VERIFY,1,LOW,2026-03-01 03:56:12.575373+09,
ff0e2a04-e7e1-4d53-af75-cfea1ebb3d70,952,0bb53939-de84-4ccb-9521-104046e2c816,NORMAL,1,LOW,2026-03-01 04:09:15.937406+09,
2407b2fa-d26e-404a-805f-032b5c73d8e5,948,77ae6424-a6be-45b0-8b9f-006a30939ec4,NORMAL,1,LOW,2026-03-01 04:16:04.355336+09,
1fd55f40-711a-4745-939e-09cac8122b38,952,7d6c687a-bdc4-40ea-8dc7-002e3ea92cff,VERIFY,1,LOW,2026-03-01 17:52:06.588412+09,
39294a75-9411-4540-a1d1-6ec8b6be0746,952,eeac519a-8594-44fb-90de-2ae2397c4928,NORMAL,1,LOW,2026-03-01 18:58:51.598755+09,
7687c3e5-3e62-482d-bcf2-eca350e45c82,952,953a3c32-44cd-4b7c-a4a6-1f1c3a166b1e,NORMAL,1,LOW,2026-03-01 19:00:01.045731+09,
61a99787-bcf8-4cc7-8f0b-5d3eae9afa6c,952,29803b0f-f66d-4ec3-846e-e44b54b3f993,VERIFY,1,LOW,2026-03-01 19:45:34.954378+09,
18c55100-e3c1-448c-bd2a-12540bb512df,948,17bcba31-17c8-4cac-9b1f-28290aec7cb6,VERIFY,1,LOW,2026-03-01 20:17:19.369171+09,
7be09b69-0196-4749-b117-b5ecf7695717,948,511b9135-ae96-4f6b-a34f-1c98e0fc9324,NORMAL,1,LOW,2026-03-01 20:23:07.158012+09,
32f49501-5287-4034-a979-cae594a0c6dc,948,cee667db-ccb8-450f-bcf8-2d6231706e31,VERIFY,1,LOW,2026-03-01 20:51:12.147122+09,
cf1033d4-9a17-4f18-988b-6584ca749565,948,a66a8988-90eb-4cfb-98d1-995ff885ac36,VERIFY,1,LOW,2026-03-01 21:33:26.099191+09,
29d52e64-1291-49d5-b2c3-c04ef851e8be,943,ec11819c-313c-4952-ad85-f90e95692357,NORMAL,1,LOW,2026-03-01 21:47:53.972765+09,
1739e744-5e70-4e59-bf86-782ceedcb3a4,943,39ace9fa-44b6-4dff-9548-d4691d06e40f,NORMAL,1,LOW,2026-03-01 21:50:31.627347+09,
5beaad52-b1f0-4e7d-a447-082707e3cf2b,943,3df20241-64d6-404d-b7ea-f9117b8661be,NORMAL,1,LOW,2026-03-01 21:51:57.348929+09,
13aeb0d4-8543-41d6-a768-7a9e3f91fd1b,943,3776bdf8-a05b-4272-9d9f-f89846236d60,VERIFY,1,LOW,2026-03-01 21:55:08.489077+09,
c185231d-3300-4df0-9a52-f1b97cd1e66e,943,4374507d-cd0b-4c66-8041-3b0506a01885,NORMAL,1,LOW,2026-03-01 22:37:31.290535+09,
c7590209-e834-4bfb-a079-77e42037151b,943,31ecfd5c-f938-484a-b346-01ea44e775ff,VERIFY,1,LOW,2026-03-01 22:50:41.89579+09,
3eef0194-e35e-4a48-be36-def1a7219429,943,ebf8bab9-6c2d-4a1d-b372-c2880a1c2348,NORMAL,1,LOW,2026-03-01 22:54:31.534809+09,
1da3d3d1-4938-4b53-8555-2c71fae6e334,943,b8680307-fdc2-4179-8a43-144e203afe22,NORMAL,1,LOW,2026-03-01 22:57:34.125167+09,
b2c89093-aa4a-4798-afab-e35aac9a1b73,943,9e464a1a-1723-4c57-8e68-28967e6ad017,NORMAL,1,LOW,2026-03-01 22:59:48.150643+09,
67aadaf4-3382-4665-8bdd-fcbd10391f29,949,eba8ca6c-7e47-4466-8223-bd0b239444ab,NORMAL,1,LOW,2026-03-01 23:29:20.550144+09,
6b88e477-9543-4ed2-9dd2-733f3b630cf4,949,34d83952-c6a3-484a-b86f-e99f1587a5c2,NORMAL,1,LOW,2026-03-01 23:35:04.924799+09,
8a05077e-e2da-499a-a8c5-2a00588f5b83,949,6539d5d4-50a7-479f-9186-7e312d1141f0,NORMAL,1,LOW,2026-03-01 23:38:25.363742+09,
f158df40-2327-4baf-92d7-ff9640cf48f0,950,1088a114-b8e8-4769-89f3-d56be3d0b691,VERIFY,1,LOW,2026-03-01 23:46:08.729737+09,
079069d1-1a3f-4309-9304-248837db3e33,950,8feee9a4-9991-4122-81b7-c8e89006df31,VERIFY,1,LOW,2026-03-02 00:11:18.909324+09,
a2c996b9-b134-419f-8a0a-a07c3d5fc5bf,953,dc1772d5-ba60-488f-b27c-b024b6bdb76f,NORMAL,1,LOW,2026-03-02 00:43:07.083875+09,
244d2cb1-ac22-40a2-83e2-fe476ac66237,953,b199b9b2-7c2c-41f0-9684-32059144ddf3,VERIFY,1,LOW,2026-03-02 01:23:43.534852+09,
f80872ca-f7f3-4c4f-9efc-a5a93d243d82,954,df41a453-8a7a-4f70-baae-868fb083165e,VERIFY,1,LOW,2026-03-02 02:12:09.088116+09,
3a65624c-3e42-4198-b0b3-29973ede0c7c,954,4de4325c-5737-4ad3-87b9-42f0be983752,VERIFY,1,LOW,2026-03-02 03:24:06.301305+09,
8d6a9597-9229-47c8-ae4c-205ec579d56f,954,e942790e-b971-4f45-a36d-fa784d7628e9,VERIFY,1,LOW,2026-03-02 04:24:05.445515+09,
8b4eb8be-815a-4972-bb5b-0ae9ce274b5d,954,a19dc3fd-d9d4-46b1-9aae-5536db9f01b3,NORMAL,1,LOW,2026-03-02 04:46:34.847735+09,
4574d2b5-932f-4345-b00f-af65ebf00624,954,21ce7ee6-05e4-4b89-a845-b939d69da9a1,VERIFY,1,LOW,2026-03-02 04:51:19.845878+09,
ccc9cc28-2189-483b-a552-4028e1c67374,954,aea6c5ed-8375-400a-898d-06df970088a9,NORMAL,1,LOW,2026-03-02 04:58:49.366664+09,
dc8e3bb9-8554-4f16-abf0-b2be01504089,955,ac902c7f-7ed3-4ecf-ab98-e45ad4a56799,VERIFY,1,LOW,2026-03-02 05:12:20.946071+09,
6d52b549-4609-4005-b184-e5e5dc360e25,955,a262915f-7280-41e9-bf05-c836b2bc30f0,NORMAL,1,LOW,2026-03-02 05:13:13.994742+09,
d36c59b0-688b-47a9-b282-4f251581d863,955,d5f3b086-83b4-4e1c-a5e4-510771f4a6a2,NORMAL,1,LOW,2026-03-02 05:13:23.903398+09,
cea3a751-bb53-4b91-9dd4-e67fe0f16de4,955,5f1b8155-8ea8-44b7-9a94-a405adfe03a0,NORMAL,1,LOW,2026-03-02 05:14:12.819678+09,
22c5d58f-9406-4a41-bd1a-d6f4c8dcb6a0,956,83e1b3a3-8f09-4995-a9e3-2849857b4ab6,NORMAL,1,LOW,2026-03-02 17:28:29.166334+09,
59dcf734-eb43-47f0-a656-0bbb195f1a8b,958,9e76803e-af4e-481f-8a0c-b3b497fb4fb3,VERIFY,1,LOW,2026-03-02 17:40:06.441552+09,
83cdedcd-e053-489e-a8d3-8260f49f55e4,958,b0860644-2a62-4d2a-9552-81ec0cb8c1dd,VERIFY,1,LOW,2026-03-02 18:19:56.52742+09,
32a5fa4f-00d1-42e8-bdf0-9a4b8b65a8ff,958,2acd481b-74be-45e6-941a-92a2b11118a5,NORMAL,1,LOW,2026-03-02 19:11:00.115469+09,
d87abd38-9ca6-4a2e-9d90-ceaac5be40c5,958,1f7b2ac3-3a21-4b1e-b4c5-111ba0fa3ea0,VERIFY,1,LOW,2026-03-02 19:13:38.241529+09,
6c40f482-b7b5-4059-8828-8445dd370aba,958,7b93c198-e52f-4ccf-9c64-483bb4e3a24a,NORMAL,1,LOW,2026-03-02 19:53:57.191972+09,
7d0608a1-5c3a-463b-af10-7acb05e54118,958,e9efd6e5-2a07-4000-9740-db07649a4023,VERIFY,1,LOW,2026-03-02 19:57:03.276908+09,
cb0f46aa-0162-44b7-ae75-febf52dd8d62,958,2442dc66-3fff-4d75-ae02-f6f57e274e96,VERIFY,1,LOW,2026-03-02 20:08:41.204176+09,
9299722f-75da-43f5-a51a-88717aadb43c,958,5c9bea1a-6cc3-458b-b446-3b3f077f066e,NORMAL,1,LOW,2026-03-02 20:14:35.311212+09,
049f5877-dafe-46f0-b1b2-f497eaff838d,958,8334859f-ceb0-49d0-85ad-f2a23672003e,VERIFY,1,LOW,2026-03-02 20:18:44.924341+09,
45f086ad-efd1-4f57-bc64-653c6d3e9b1d,958,c8c7b84f-63d8-4aaa-839d-15907b8ce195,VERIFY,1,LOW,2026-03-02 20:25:03.909885+09,
503318f4-0261-4258-a70d-36d3e3952b08,958,78ac239f-1d80-4b35-b239-b62b172f8d00,NORMAL,1,LOW,2026-03-02 20:41:32.374169+09,
d9f2475a-7a80-438b-95d0-902ff9ca6608,958,6318fb34-84b2-4906-868b-0d5a8ac7a4ce,VERIFY,1,LOW,2026-03-02 20:43:04.783649+09,
c12c6a34-bace-4a2e-b556-208397e65206,959,20fde637-5184-4bc2-9df4-e83b88ea814a,VERIFY,1,LOW,2026-03-02 21:38:23.681387+09,
b8876a73-ee23-485e-a71a-0cc43faf7c78,948,cf657a06-4e66-43a3-9cf7-8901e7b39d83,VERIFY,1,LOW,2026-03-03 01:11:29.918118+09,
8b30f0fe-df0e-44bf-ab84-c1b8b9528af6,959,0718be5d-168a-4257-996e-c5c38eddb992,VERIFY,1,LOW,2026-03-03 01:15:30.876017+09,
090a9f63-560b-49b9-82af-a5e993c637d3,878,9916d1de-7350-4f6a-bcf7-175c62e84cd3,NORMAL,1,LOW,2026-03-03 01:40:09.204033+09,
696cfa53-9a75-47d4-833c-948fc66c4d59,878,545545b0-96ae-439f-ac08-f32b066e5998,NORMAL,1,LOW,2026-03-03 02:14:47.671645+09,
901c3e61-a0a2-4498-90f7-3e0a6543f2a7,959,91f25b07-2b1d-4674-bd1f-1617b7528ee5,NORMAL,1,LOW,2026-03-03 04:11:02.996772+09,
6a5dcc1d-a9a8-4e0c-af25-2af122d45192,959,efdb0a5f-618a-4dab-be93-44978841b853,NORMAL,1,LOW,2026-03-03 04:12:53.714004+09,
68b21383-23e6-49da-a27e-bb0c798c6690,959,0f2d38bf-388c-4994-bfd4-de022773433e,NORMAL,1,LOW,2026-03-03 04:13:09.752536+09,
e284f212-e245-46be-b49c-975bedf061eb,960,a8631c95-2287-4ae2-9a6f-1674744d4bcc,NORMAL,1,LOW,2026-03-03 04:36:14.51991+09,
5258b6ea-b7c4-4fd0-b78b-ba148f9f3573,960,d8de68b3-9c87-4806-95dd-c0a64be4438a,VERIFY,1,LOW,2026-03-03 04:37:19.806599+09,
95b27bdf-001e-41d5-ba29-4144e3ab2214,958,1882dd17-3522-4a71-819d-49b7d4f17fc4,VERIFY,1,LOW,2026-03-03 04:40:02.470138+09,
8c4d5e3d-262b-4428-8297-bd8edd628a24,961,3ec4f497-3461-4ae6-b798-d5b5c3b30304,VERIFY,1,LOW,2026-03-03 09:36:32.497587+09,
a5d74e0f-e6a0-4df9-9225-3c3b5c0965d4,961,cedd5ca8-5c74-4230-9f1a-4eacf86235ea,NORMAL,1,LOW,2026-03-03 10:05:10.983397+09,
85959ebe-4a7f-4bb4-9679-bddff69edbef,962,a0df20f6-4615-489b-91c5-5f6f9abffa50,NORMAL,1,LOW,2026-03-03 10:10:05.342006+09,
d1cc181d-bb3c-44ba-a4ad-3d615bbc0c9f,962,00f836b8-4fc4-4ad1-ae74-41a902291126,NORMAL,1,LOW,2026-03-03 10:21:13.128436+09,
9312e8dd-baa6-473b-a564-164de3a01e95,964,96e0a3c1-e6d4-41a4-a93a-70b4a18f012a,VERIFY,1,LOW,2026-03-03 10:35:06.265242+09,
c042c18e-6a93-4764-b05b-414b3fe43de7,962,ab0115ec-2839-4dd6-b35b-ff4516a3fa1b,NORMAL,1,LOW,2026-03-03 11:08:43.069549+09,
f56be704-290a-478f-b4c6-aa4f1ec05944,965,e7e79432-3ea9-41cd-a5bc-2090c198b038,VERIFY,1,LOW,2026-03-03 11:09:43.245292+09,
bf3452e6-7579-4e94-9e4f-ca21827f79be,967,30f38298-e030-4d60-ad0d-c326d1d4d0b7,VERIFY,1,LOW,2026-03-03 11:29:32.394927+09,
28b21627-ae0d-4e2b-85ce-86c78f87b2a3,967,f8846224-7cd9-4cbe-8591-4474b8684b05,VERIFY,1,LOW,2026-03-03 11:34:10.067034+09,
163a126e-b05e-429d-89c0-7423c45e7905,969,c6c48ba9-586d-452b-9362-aa22df6878ef,NORMAL,1,LOW,2026-03-03 11:50:43.543027+09,
55b20fc6-aad5-4049-9aa0-19a05e694773,970,05b6bfa0-9536-458e-ae10-2978adb44540,NORMAL,1,LOW,2026-03-03 12:54:55.381968+09,
329af818-932f-4306-8e81-adcadc1d01e3,971,09d7a80c-ab63-486a-97e3-cb2fb25409be,VERIFY,1,LOW,2026-03-03 13:06:16.399125+09,
38ba675a-8bfe-464c-a720-a238c2a2000e,972,6155bb64-bf7f-4a18-9d64-1f0f9f51ac3f,VERIFY,1,LOW,2026-03-03 13:31:38.738713+09,
55d29d4d-e0ee-4462-b6f4-ebbab8425a48,948,45d94928-4df9-4c96-944e-d519ab2b6464,NORMAL,1,LOW,2026-03-03 13:49:25.794918+09,
d29b0948-538e-44cc-a7c4-951c608d16c3,973,b7aec73e-57bc-4a65-b204-bdf6050713a9,NORMAL,1,LOW,2026-03-03 13:52:30.107509+09,
d8eb5269-5099-4ac3-b938-521e96ba756d,974,4f00dea7-ea95-4be1-9293-4b6d832042c0,NORMAL,1,LOW,2026-03-03 13:57:02.396415+09,
4db82a06-ad25-4a8f-b0fc-4b68abdeace9,948,509cded3-9028-4e17-a874-eab82137f40b,NORMAL,1,LOW,2026-03-03 14:10:37.727363+09,
899c7aee-effb-4434-9b88-bcf47350374b,948,afe08891-6a79-4426-9983-e2787767937c,NORMAL,1,LOW,2026-03-03 14:19:23.60576+09,
60cf1792-81f6-4569-8f69-8140827bea20,974,e0489c17-d049-44e5-a600-7534ae7061ca,NORMAL,1,LOW,2026-03-03 14:25:20.045597+09,
0e336829-89f5-4324-88ca-fa040a93388c,974,76cc5454-3f90-4a6f-9a92-7c437a56227d,NORMAL,1,LOW,2026-03-03 14:26:18.631578+09,
02d2cd79-83f1-4c07-be2e-0da358f0170e,974,87ba5ecb-4776-4a87-a97b-90782a58399a,NORMAL,1,LOW,2026-03-03 14:27:27.88677+09,
f6d9301d-ea4a-4945-a720-ef1bbc65b482,974,8ff6755e-40c5-4260-ab49-9908d0360fe6,NORMAL,1,LOW,2026-03-03 14:30:59.815882+09,
9f71e823-7e03-4a3c-b0ce-b2266dbc5dea,974,75004076-4533-4cf9-9456-6c19a96c5da4,VERIFY,1,LOW,2026-03-03 14:38:33.782631+09,
81588964-5d19-42cc-b317-5801d2771229,974,2bf586de-ad43-407b-988e-55a0107e026c,NORMAL,1,LOW,2026-03-03 14:41:44.515319+09,
61a537b8-2f96-409b-932d-d7d9bdb268cd,974,f2325acf-17f5-4794-b62c-9006cbf704ad,NORMAL,1,LOW,2026-03-03 14:44:28.717601+09,
3660c9a7-afd0-48c1-af0f-da3d5d8bc79c,974,dae5690f-3c66-48f3-b13b-7a996ca00666,NORMAL,1,LOW,2026-03-03 14:45:21.68971+09,
28c875ce-612d-4726-a380-76e6e1f01f78,974,c3e89e7e-fcbe-4ced-a9ea-421d9ea428ca,NORMAL,1,LOW,2026-03-03 14:51:21.284951+09,
dc145b28-bd89-4bfe-a376-e8539ec18a6b,975,9a156ed0-9af8-436d-84d6-1a5891c59953,NORMAL,1,LOW,2026-03-03 14:54:10.714568+09,
68497059-bbf7-4812-bb40-55597412ff3c,948,cf148eb9-6333-494f-a5bc-a776fe3807f3,NORMAL,1,LOW,2026-03-03 15:08:49.565922+09,
c3c1cdbc-86a1-4fb5-9e92-0fba76306f92,948,97f2f0cc-48fd-4ebe-96f0-7b4a1fead18f,NORMAL,1,LOW,2026-03-03 15:27:50.318261+09,
d202ac6b-a2c1-43eb-9a9b-e40caf8adfb6,976,83a09e05-5c7b-4f9a-af84-c5f6d1b011d4,NORMAL,1,LOW,2026-03-03 16:11:42.315757+09,
3edd67be-9873-4dc7-b569-39f69e113eed,977,60c8d910-6d7d-4b27-ac72-fcdb62a9c7e8,NORMAL,1,LOW,2026-03-03 16:22:33.059828+09,
93dd9298-167e-4cf7-bcb4-c54c370e7cd6,978,0424732f-c6f2-4a1e-82d5-dc9d899b3ecd,VERIFY,1,LOW,2026-03-03 16:39:56.233366+09,
13bad182-f781-49b0-9d8e-f23e6316f4fe,979,51273126-f558-4390-bec9-942447de547f,VERIFY,1,LOW,2026-03-03 16:53:22.227227+09,
a56b41a3-9106-449d-bdfc-0f0328b4f846,980,22008778-d28a-4b2d-9a10-6dbe6a4efdab,VERIFY,1,LOW,2026-03-03 17:10:52.349697+09,
7a7fcbfc-7857-4f0e-89f5-8833cf51962c,981,c3546b4c-9db8-409a-ba3f-af438877297a,VERIFY,1,LOW,2026-03-03 17:25:16.170322+09,
7f5aa499-dafe-48d7-843f-b93d5219d8c9,981,58f04824-cca7-4570-9666-74135a7dea10,NORMAL,1,LOW,2026-03-03 18:10:48.18872+09,
a46ce8c2-1c14-46be-90c2-1cd2d61dcdcb,981,ff03f755-8c85-4daa-a449-535cc58a5756,NORMAL,1,LOW,2026-03-03 18:13:14.366904+09,
bb2ef23d-59e5-42c4-9532-1d777bd70ace,981,2bf10f79-fc6d-4bb1-a67f-626e6698c188,NORMAL,1,LOW,2026-03-03 18:14:34.24446+09,
cdbaaf0d-e79b-440d-86ff-1bce0e1b12b5,981,877b23f7-3ec7-412f-ba4b-f1e0cce8f7aa,NORMAL,1,LOW,2026-03-03 18:18:52.304344+09,
6ccb9dc4-dc87-4f47-88ca-1168235438c7,981,c4e6fc41-a541-4f88-8d09-278a3157eb63,NORMAL,1,LOW,2026-03-03 18:19:57.615978+09,
6aad8308-5858-470d-856b-80a43d502930,982,35c378c1-fe4d-4aa4-91cc-1b76b41957f2,VERIFY,1,LOW,2026-03-03 18:32:21.552798+09,
01d6d82f-bf04-4243-ab30-af9424efd448,979,d0bb57c6-f390-4e70-b0c3-e9262529641d,NORMAL,1,LOW,2026-03-03 19:07:41.867126+09,
22f56fda-a2ce-43a7-8360-25aba69b1f87,983,78669a53-9838-47dd-9a48-006304519092,NORMAL,1,LOW,2026-03-03 19:09:54.188173+09,
3bd49d0e-1907-4b0b-a574-296eee5f54ec,979,794c8242-4667-4fa9-887d-73572beaa343,VERIFY,1,LOW,2026-03-03 19:30:45.201293+09,
2b8e64ca-24fd-4eee-9409-f07ee26286df,981,01e619c6-0cb7-4fe7-a774-c1c93bec4228,VERIFY,1,LOW,2026-03-03 20:03:15.161906+09,
7b164bd1-b7b6-47d2-bad2-e3743b635ed0,979,be4f3d43-f9af-42b1-9ce2-a53ce5f36099,VERIFY,1,LOW,2026-03-03 20:46:56.71465+09,
cd00c344-4564-4a07-a9a4-63e41d43dc1a,984,3a80eeb3-4e79-49ed-83c5-49456f42f40d,VERIFY,1,LOW,2026-03-03 21:46:23.857559+09,
2912b896-224a-428b-b698-2a46833573e5,984,55b43a54-d51a-4582-92c6-9d536f4e8aeb,NORMAL,1,LOW,2026-03-03 22:06:05.729359+09,
09becb6a-55ad-40be-a0a9-6b6d38fbf858,984,24f832f2-7851-4f26-8498-c7b8082d2198,NORMAL,1,LOW,2026-03-03 22:21:16.465134+09,
d7947534-f3bf-4b33-bca2-b1dfd42b249f,984,db4cbc10-f332-4656-a8e3-277fd5521a5a,NORMAL,1,LOW,2026-03-03 22:24:04.697769+09,
6ea41ae5-0ab8-453f-98a2-b096e98d8068,984,66c8c42f-4d00-4893-8d57-4626ebc2b562,NORMAL,1,LOW,2026-03-03 22:25:24.416143+09,
cb63d7ba-c565-47e9-9016-3136a89b9126,984,4e665aad-e5c0-49e8-b98e-f00f0d98f7d6,VERIFY,1,LOW,2026-03-03 22:36:47.122287+09,
8c3ace46-9db2-4160-9f3d-a7d343bb491b,979,c6ee7b40-48b2-49fd-8d15-5357d9b6c381,NORMAL,1,LOW,2026-03-03 23:50:48.146725+09,
149f3e28-6b47-482e-8377-ff230772d15c,979,c48d0411-c460-46b6-a309-a73fef473217,NORMAL,1,LOW,2026-03-04 00:01:03.218456+09,
cdcfb486-49e7-4f6d-bcb9-c284e920bcbb,981,1391a564-3da5-4e91-9668-d49dbc573024,NORMAL,1,LOW,2026-03-04 10:43:14.18484+09,
