thread_id,affordance,tone_bias,workspace_id,updated_at
791,"{""branch"": 0.6974873734152915, ""expand"": 0.6413050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-01-23 11:55:55.575111+09
792,"{""branch"": 0.6974873734152915, ""expand"": 0.6413050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-01-23 12:11:28.003159+09
794,"{""branch"": 0.6974873734152915, ""expand"": 0.6413050703072084, ""clarify"": 0.04862130310416656, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-01-23 12:38:57.132912+09
796,"{""branch"": 0.6281644955126299, ""expand"": 0.8690925526697454, ""clarify"": 0.2034976723969197, ""conclude"": 0.15, ""describe"": 0.5546417107912192}",,default,2026-01-23 13:45:55.159814+09
799,"{""branch"": 0.7, ""expand"": 0.8644843137107057, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-23 20:21:15.854934+09
795,"{""branch"": 0.6281644955126299, ""expand"": 0.8690925526697454, ""clarify"": 0.15106688651883793, ""conclude"": 0.15, ""describe"": 0.5546417107912192}",,default,2026-01-23 22:27:59.6931+09
798,"{""branch"": 0.7, ""expand"": 0.8644843137107057, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-23 23:48:03.575+09
801,"{""branch"": 0.4047520627640808, ""expand"": 0.6090716206982713, ""clarify"": 0.2945288237343632, ""conclude"": 0.15, ""describe"": 0.4998666809126817}",,default,2026-01-24 03:18:53.735581+09
800,"{""branch"": 0.3499999999999999, ""expand"": 0.5470541566592572, ""clarify"": 0.32714786244139804, ""conclude"": 0.15, ""describe"": 0.5927014696406862}",,default,2026-01-24 03:35:40.647776+09
802,"{""branch"": 0.7, ""expand"": 0.8644843137107057, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-24 03:38:13.572556+09
804,"{""branch"": 0.7999999999999999, ""expand"": 0.9844843137107057, ""clarify"": 0.09243078587808179, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-24 03:50:23.851371+09
803,"{""branch"": 0.7999999999999999, ""expand"": 0.9844843137107057, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-24 03:58:50.078496+09
805,"{""branch"": 0.45815594803123155, ""expand"": 0.6693689601226458, ""clarify"": 0.260197754634052, ""conclude"": 0.15, ""describe"": 0.5239756767195808}",,default,2026-01-24 17:36:23.467558+09
807,"{""branch"": 0.7, ""expand"": 0.8644843137107057, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-24 19:44:27.649512+09
797,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-01-25 08:02:07.62157+09
813,"{""branch"": 0.7999999999999999, ""expand"": 0.9844843137107057, ""clarify"": 0.1277291592367327, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-26 11:15:55.295085+09
812,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.04, ""conclude"": 0.7145033635316128, ""describe"": 0.46026111016415544}",,default,2026-01-27 10:35:05.415254+09
810,"{""branch"": 0.5557248383023655, ""expand"": 0.7810416889260654, ""clarify"": 0.189802245365948, ""conclude"": 0.15, ""describe"": 0.5665642376882526}",,default,2026-01-27 13:23:11.427072+09
816,"{""branch"": 0.2952479372359191, ""expand"": 0.4842946204609358, ""clarify"": 0.3572516817658064, ""conclude"": 0.15, ""describe"": 0.4470873250031298}",,default,2026-01-28 00:27:55.839489+09
814,"{""branch"": 0.8535533905932737, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-01-28 02:35:23.819589+09
818,"{""branch"": 0.4047520627640808, ""expand"": 0.6090716206982713, ""clarify"": 0.2945288237343632, ""conclude"": 0.15, ""describe"": 0.4998666809126817}",,default,2026-01-28 10:46:07.509576+09
811,"{""branch"": 0.6890041063950209, ""expand"": 0.6299951667871762, ""clarify"": 0.04, ""conclude"": 0.7875499813337068, ""describe"": 0.47088664118066065}",,default,2026-01-28 16:43:21.979223+09
817,"{""branch"": 0.28441653989499627, ""expand"": 0.55, ""clarify"": 0.03, ""conclude"": 0.15, ""describe"": 0.5519116382087205}",,default,2026-01-29 01:09:19.005037+09
815,"{""branch"": 0.7999999999999999, ""expand"": 0.9844843137107057, ""clarify"": 0.07719647711407873, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-29 19:45:53.557612+09
826,"{""branch"": 0.5557248383023655, ""expand"": 0.7810416889260654, ""clarify"": 0.189802245365948, ""conclude"": 0.15, ""describe"": 0.5665642376882526}",,default,2026-01-30 01:56:40.208065+09
828,"{""branch"": 0.8535533905932737, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-01-30 16:59:15.980941+09
830,"{""branch"": 0.7, ""expand"": 0.6732610604708436, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-01-30 21:03:42.856895+09
832,"{""branch"": 0.5557248383023655, ""expand"": 0.7810416889260654, ""clarify"": 0.189802245365948, ""conclude"": 0.15, ""describe"": 0.5665642376882526}",,default,2026-01-31 00:45:57.280249+09
831,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-01-31 03:03:07.74165+09
825,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-01-31 17:53:39.748361+09
833,"{""branch"": 0.7, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-01 02:17:09.230441+09
829,"{""branch"": 0.7265542543314916, ""expand"": 0.6685285012387392, ""clarify"": 0.036500000000000005, ""conclude"": 0.6416006812042827, ""describe"": 0.44809696827947765}",,default,2026-02-01 22:05:01.348066+09
834,"{""branch"": 0.7, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-01 23:25:50.000004+09
788,"{""branch"": 0.5186137859356004, ""expand"": 0.4947760303211313, ""clarify"": 0.21793257920742112, ""conclude"": 0.15, ""describe"": 0.5504988879641303}",,default,2026-02-02 12:22:17.921577+09
806,"{""branch"": 0.7, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-02 22:59:12.474331+09
835,"{""branch"": 0.7, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-03 13:25:31.131564+09
837,"{""branch"": 0.8535533905932737, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-02-03 14:27:10.188904+09
836,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-03 19:21:14.317128+09
838,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.0335, ""conclude"": 0.7145033635316128, ""describe"": 0.5753263877051943}",,default,2026-02-03 22:50:21.571181+09
808,"{""branch"": 0.8535533905932737, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-02-04 00:26:57.631916+09
841,"{""branch"": 0.9535533905932737, ""expand"": 1, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-02-04 01:25:36.217979+09
842,"{""branch"": 0.8535533905932737, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-02-04 01:26:15.544638+09
843,"{""branch"": 0.7999999999999999, ""expand"": 0.6994811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-04 02:06:05.478901+09
840,"{""branch"": 0.8535533905932737, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-02-04 10:19:51.864872+09
845,"{""branch"": 0.5557248383023655, ""expand"": 0.7810416889260654, ""clarify"": 0.13737145948786622, ""conclude"": 0.15, ""describe"": 0.5665642376882526}",,default,2026-02-04 11:12:44.155129+09
846,"{""branch"": 0.7, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-04 11:16:40.292106+09
844,"{""branch"": 0.6557248383023655, ""expand"": 0.9010416889260654, ""clarify"": 0.189802245365948, ""conclude"": 0.15, ""describe"": 0.5665642376882526}",,default,2026-02-04 12:50:06.62871+09
847,"{""branch"": 0.7, ""expand"": 0.8644843137107057, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-05 19:24:46.023281+09
850,"{""branch"": 0.5974873734152916, ""expand"": 0.55, ""clarify"": 0.03, ""conclude"": 0.5890576474687264, ""describe"": 0.5481241722823685}",,default,2026-02-07 00:00:01.066601+09
849,"{""branch"": 0.5974873734152916, ""expand"": 0.55, ""clarify"": 0.03, ""conclude"": 0.5890576474687264, ""describe"": 0.5481241722823685}",,default,2026-02-07 16:58:21.227805+09
853,"{""branch"": 0.7999999999999999, ""expand"": 0.7932610604708435, ""clarify"": 0.03, ""conclude"": 0.8509529358847655, ""describe"": 0.5976344103943433}",,default,2026-02-07 18:03:23.687623+09
851,"{""branch"": 0.5557248383023655, ""expand"": 0.7810416889260654, ""clarify"": 0.189802245365948, ""conclude"": 0.15, ""describe"": 0.5665642376882526}",,default,2026-02-09 22:08:51.190452+09
855,"{""branch"": 0.7, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-09 23:31:52.02353+09
856,"{""branch"": 0.7, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-09 23:32:55.372223+09
854,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-10 12:38:32.828303+09
857,"{""branch"": 0.46855827208585193, ""expand"": 0.6811376833522729, ""clarify"": 0.2531999775519685, ""conclude"": 0.15, ""describe"": 0.5285867920962811}",,default,2026-02-10 20:43:14.151481+09
860,"{""branch"": 0.38293790966148, ""expand"": 0.584416722356367, ""clarify"": 0.30782802435405254, ""conclude"": 0.15, ""describe"": 0.4897635789781549}",,default,2026-02-12 14:51:41.989979+09
859,"{""branch"": 0.7, ""expand"": 0.8644843137107057, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-13 13:33:41.512512+09
858,"{""branch"": 0.17183550448736998, ""expand"": 0.05029737421681446, ""clarify"": 0.35342771251760313, ""conclude"": 0.15, ""describe"": 0.37798584436068405}",,default,2026-02-13 18:09:47.299703+09
848,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.04, ""conclude"": 0.7145033635316128, ""describe"": 0.46026111016415544}",,default,2026-02-13 18:22:09.696093+09
861,"{""branch"": 0.6974873734152915, ""expand"": 0.6413050703072084, ""clarify"": 0.10969475341293344, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-13 21:38:57.331989+09
866,"{""branch"": 0.44999999999999984, ""expand"": 0.8745207078751854, ""clarify"": 0.036500000000000005, ""conclude"": 0.7145033635316128, ""describe"": 0.46026111016415544}",,default,2026-02-14 16:03:05.777325+09
867,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.03, ""conclude"": 0.7145033635316128, ""describe"": 0.5753263877051943}",,default,2026-02-14 16:06:47.982443+09
871,"{""branch"": 0.3499999999999999, ""expand"": 0.5470541566592572, ""clarify"": 0.32714786244139804, ""conclude"": 0.15, ""describe"": 0.47416117571254895}",,default,2026-02-14 16:38:48.391509+09
864,"{""branch"": 0.37197668183525967, ""expand"": 0.5720053912761262, ""clarify"": 0.3143582753928256, ""conclude"": 0.15, ""describe"": 0.4846206508100821}",,default,2026-02-16 16:59:23.184925+09
874,"{""branch"": 0.6915708666785616, ""expand"": 0.8162850809565623, ""clarify"": 0.04, ""conclude"": 0.7967309592491051, ""describe"": 0.4720803570629844}",,default,2026-02-16 17:31:47.300663+09
873,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.03, ""conclude"": 0.7145033635316128, ""describe"": 0.5753263877051943}",,default,2026-02-16 17:49:22.810595+09
875,"{""branch"": 0.38293790966148, ""expand"": 0.584416722356367, ""clarify"": 0.30782802435405254, ""conclude"": 0.15, ""describe"": 0.4897635789781549}",,default,2026-02-16 17:50:13.565151+09
876,"{""branch"": 0.5557248383023655, ""expand"": 0.7810416889260654, ""clarify"": 0.26725405471198793, ""conclude"": 0.15, ""describe"": 0.5665642376882526}",,default,2026-02-16 18:28:02.689979+09
880,"{""branch"": 0.6915708666785616, ""expand"": 0.8162850809565623, ""clarify"": 0.04, ""conclude"": 0.7967309592491051, ""describe"": 0.4720803570629844}",,default,2026-02-17 21:27:21.898176+09
882,"{""branch"": 0.28441653989499627, ""expand"": 0.4717407327589877, ""clarify"": 0.2555146069314623, ""conclude"": 0.15, ""describe"": 0.4415293105669764}",,default,2026-02-17 23:51:03.774097+09
865,"{""branch"": 0.45815594803123155, ""expand"": 0.6693689601226458, ""clarify"": 0.260197754634052, ""conclude"": 0.15, ""describe"": 0.5239756767195808}",,default,2026-02-18 15:39:04.315774+09
872,"{""branch"": 0.7915708666785616, ""expand"": 0.9362850809565623, ""clarify"": 0.04, ""conclude"": 0.7967309592491051, ""describe"": 0.4720803570629844}",,default,2026-02-19 01:47:54.976714+09
879,"{""branch"": 0.7, ""expand"": 0.6732610604708436, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-19 19:14:52.487234+09
884,"{""branch"": 0.7999999999999999, ""expand"": 0.6994811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}",,default,2026-02-19 20:28:30.804351+09
885,"{""branch"": 0.4047520627640808, ""expand"": 0.6090716206982713, ""clarify"": 0.21234885918928298, ""conclude"": 0.15, ""describe"": 0.4998666809126817}",,default,2026-02-19 20:47:16.942516+09
881,"{""branch"": 0.6375393782426488, ""expand"": 0.8799086713103548, ""clarify"": 0.14648665917716724, ""conclude"": 0.15, ""describe"": 0.5587011665357384}",,default,2026-02-19 21:23:49.896315+09
889,"{""branch"": 0.36099376567734487, ""expand"": 0.5595485800474349, ""clarify"": 0.32080034060214135, ""conclude"": 0.15, ""describe"": 0.47941923370863715}",,default,2026-02-20 17:47:44.717149+09
890,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.04, ""conclude"": 0.7145033635316128, ""describe"": 0.46026111016415544}",,default,2026-02-20 17:51:56.247281+09
891,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 17:55:31.54416+09
892,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 17:59:31.089535+09
895,"{""branch"": 0.5788435934396372, ""expand"": 0.8127919961386982, ""clarify"": 0.287327488768179, ""conclude"": 0.15, ""describe"": 0.5331237975789606}",,default,2026-02-20 18:27:32.588744+09
897,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.04, ""conclude"": 0.7145033635316128, ""describe"": 0.46026111016415544}",,default,2026-02-20 18:44:08.913686+09
898,"{""branch"": 0.37197668183525967, ""expand"": 0.5720053912761262, ""clarify"": 0.3143582753928256, ""conclude"": 0.15, ""describe"": 0.4846206508100821}",,default,2026-02-20 18:44:45.3597+09
899,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 19:01:58.035348+09
900,"{""branch"": 0.33900623432265503, ""expand"": 0.5345300128572029, ""clarify"": 0.33339457667288586, ""conclude"": 0.15, ""describe"": 0.4688483449847867}",,default,2026-02-20 19:53:56.751156+09
902,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 20:43:25.934743+09
904,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 21:41:38.383679+09
905,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 21:53:03.007065+09
906,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 21:59:19.76573+09
907,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 22:06:12.854193+09
