thread_id,affordance,tone_bias,workspace_id,updated_at
886,"{""branch"": 0.5974873734152916, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-20 22:34:31.527987+09
908,"{""branch"": 0.9535533905932737, ""expand"": 1, ""clarify"": 0.15621537760216436, ""conclude"": 0.15, ""describe"": 0.7308322297098249}",,default,2026-02-20 22:59:19.896867+09
909,"{""branch"": 0.5155834601050036, ""expand"": 0.7412996153977038, ""clarify"": 0.2010524492582373, ""conclude"": 0.15, ""describe"": 0.5048232650951257}",,default,2026-02-20 23:57:29.792651+09
883,"{""branch"": 0.44999999999999984, ""expand"": 0.8745207078751854, ""clarify"": 0.05827053769483047, ""conclude"": 0.7145033635316128, ""describe"": 0.5753263877051943}",,default,2026-02-21 00:34:41.866681+09
910,"{""branch"": 0.34999999999999987, ""expand"": 0.7545207078751854, ""clarify"": 0.03, ""conclude"": 0.7145033635316128, ""describe"": 0.5753263877051943}",,default,2026-02-21 00:39:28.296278+09
911,"{""branch"": 0.6974873734152915, ""expand"": 0.6413050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}",,default,2026-02-21 00:50:09.268479+09
903,"{""branch"": 0.3499999999999999, ""expand"": 0.5470541566592572, ""clarify"": 0.32714786244139804, ""conclude"": 0.15, ""describe"": 0.47416117571254895}",,default,2026-02-21 02:54:48.239018+09
901,"{""branch"": 0.4047520627640808, ""expand"": 0.6090716206982713, ""clarify"": 0.24213668944895567, ""conclude"": 0.15, ""describe"": 0.4998666809126817}",,default,2026-02-21 20:59:27.127266+09
878,"{""branch"": 0.4990227520477754, ""expand"": 0.7157280228404795, ""clarify"": 0.23206742079257886, ""conclude"": 0.15, ""describe"": 0.5419690578600975}",,default,2026-02-21 21:19:30.979938+09
912,"{""branch"": 0.27183550448737, ""expand"": 0.17029737421681446, ""clarify"": 0.3281741066332747, ""conclude"": 0.15, ""describe"": 0.37798584436068405}",,default,2026-02-21 22:10:28.48453+09
913,"{""branch"": 0.5210174345239342, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""HIGH""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-22 17:49:15.073348+09
914,"{""branch"": 0.2460354464480378, ""expand"": 0.584416722356367, ""clarify"": 0.30782802435405254, ""conclude"": 0.15, ""describe"": 0.4897635789781549}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-22 20:40:15.733274+09
883,"{""branch"": 0.8434169232722042, ""expand"": 0.9455032620941839, ""clarify"": 0.03732605730453002, ""conclude"": 0.15, ""describe"": 0.913540287137281}","{""locked"": true, ""source"": ""CARRY"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 09:53:15.50229+09
915,"{""branch"": 0.5047520627640808, ""expand"": 0.6994811649636483, ""clarify"": 0.10897394955730239, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""HIGH""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 14:16:34.572597+09
917,"{""branch"": 0.6109946880462525, ""expand"": 1, ""clarify"": 0.052310647614689565, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 16:24:06.165105+09
918,"{""branch"": 0.5210174345239342, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""HIGH""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 16:28:52.053315+09
921,"{""branch"": 0.5109946880462525, ""expand"": 0.9455032620941839, ""clarify"": 0.044174801325542266, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 21:49:05.104065+09
922,"{""branch"": 0.5392295478639224, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 21:51:32.138669+09
919,"{""branch"": 0.5034848032429458, ""expand"": 0.5794811649636483, ""clarify"": 0.09106759199521158, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}","{""locked"": false, ""source"": ""CARRY"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 23:23:37.185449+09
923,"{""branch"": 0.5210174345239342, ""expand"": 0.5794811649636483, ""clarify"": 0.04, ""conclude"": 0.8509529358847655, ""describe"": 0.47810752831547465}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""HIGH""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 23:36:21.585948+09
916,"{""branch"": 0.6109946880462525, ""expand"": 1, ""clarify"": 0.07333930208265271, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXECUTIVE"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-23 23:55:09.007844+09
920,"{""branch"": 0.6109946880462525, ""expand"": 1, ""clarify"": 0.09205079392163984, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 12:25:11.307083+09
924,"{""branch"": 0.5392295478639224, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 12:25:56.879162+09
925,"{""branch"": 0.5392295478639224, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 12:42:34.886787+09
926,"{""branch"": 0.6058904581554525, ""expand"": 0.55, ""clarify"": 0.03534906486619749, ""conclude"": 0.7258081741438392, ""describe"": 0.5775231620503374}","{""locked"": true, ""source"": ""CARRY"", ""profile"": ""DESIGNER"", ""intensity"": ""HIGH""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 14:46:36.526706+09
928,"{""branch"": 0.5392295478639224, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 16:40:04.994293+09
927,"{""branch"": 0.8434169232722042, ""expand"": 0.9455032620941839, ""clarify"": 0.03267671994452276, ""conclude"": 0.15, ""describe"": 0.913540287137281}","{""locked"": true, ""source"": ""CARRY"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 20:42:18.560014+09
929,"{""branch"": 0.5392295478639224, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 21:03:03.733617+09
930,"{""branch"": 0.6634440148274712, ""expand"": 0.9455032620941839, ""clarify"": 0.10814405746872213, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""locked"": false, ""source"": ""CARRY"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-24 21:53:05.205256+09
933,"{""branch"": 0.6402495935108048, ""expand"": 0.8422735529643444, ""clarify"": 0.0716685214162521, ""conclude"": 0.15, ""describe"": 0.6774613223251219}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-25 12:13:45.159974+09
935,"{""branch"": 0.48293790966148, ""expand"": 0.704416722356367, ""clarify"": 0.274741566289436, ""conclude"": 0.15, ""describe"": 0.4897635789781549}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-25 22:51:29.379664+09
936,"{""branch"": 0.4648395756094543, ""expand"": 0.8745207078751854, ""clarify"": 0.04702628897227926, ""conclude"": 0.7145033635316128, ""describe"": 0.46026111016415544}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-26 13:42:07.54131+09
886,"{""branch"": 0.36264215980440756, ""expand"": 0.8162850809565623, ""clarify"": 0.12177239541086304, ""conclude"": 0.7967309592491051, ""describe"": 0.4720803570629844}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-26 16:50:35.050755+09
931,"{""branch"": 0.41651479242212963, ""expand"": 0.56669442286237, ""clarify"": 0.3325924346910885, ""conclude"": 0.15, ""describe"": 0.4302857354158454}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-26 17:31:26.872083+09
939,"{""branch"": 0.5618094305762612, ""expand"": 0.67, ""clarify"": 0.03156067628876643, ""conclude"": 0.15, ""describe"": 0.5927014696406862}","{""locked"": true, ""source"": ""CARRY"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-26 22:50:44.296801+09
941,"{""branch"": 0.37746068350474565, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-27 23:34:41.086557+09
937,"{""branch"": 0.10920886332284585, ""expand"": 0.15317334709359753, ""clarify"": 0.3345790324240089, ""conclude"": 0.15, ""describe"": 0.45806593461790696}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-28 00:35:48.501244+09
942,"{""branch"": 0.5392295478639224, ""expand"": 0.9455032620941839, ""clarify"": 0.04, ""conclude"": 0.15, ""describe"": 0.7308322297098249}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-28 00:42:59.729386+09
944,"{""branch"": 0.4626421598044076, ""expand"": 0.9362850809565623, ""clarify"": 0.03973813831752301, ""conclude"": 0.7967309592491051, ""describe"": 0.4720803570629844}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-28 14:00:13.425762+09
945,"{""branch"": 0.46544939520059864, ""expand"": 0.7490925526697454, ""clarify"": 0.1909318854728669, ""conclude"": 0.15, ""describe"": 0.5546417107912192}","{""locked"": false, ""source"": ""CARRY"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-28 14:13:42.606113+09
938,"{""branch"": 0.22732549043033773, ""expand"": 0.3110701934548328, ""clarify"": 0.3047504465760218, ""conclude"": 0.15, ""describe"": 0.47941923370863715}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-28 17:37:06.961413+09
946,"{""branch"": 0.22166773662560207, ""expand"": 0.20104750847124053, ""clarify"": 0.21833287900533666, ""conclude"": 0.15, ""describe"": 0.4846206508100821}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-28 20:50:15.088961+09
940,"{""branch"": 0.32628380467726004, ""expand"": 0.5263093427071377, ""clarify"": 0.19218694197134983, ""conclude"": 0.15, ""describe"": 0.5665642376882526}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-02-28 22:32:03.072669+09
951,"{""branch"": 0.3049685466523505, ""expand"": 0.3846480339173337, ""clarify"": 0.25096315519951096, ""conclude"": 0.15, ""describe"": 0.5145376952622737}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-01 03:56:12.564675+09
952,"{""branch"": 0.2498742139203357, ""expand"": 0.32104750847124053, ""clarify"": 0.29507435427880746, ""conclude"": 0.15, ""describe"": 0.4846206508100821}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-01 19:45:34.944435+09
943,"{""branch"": 0.32628380467726004, ""expand"": 0.5263093427071377, ""clarify"": 0.2102245624243762, ""conclude"": 0.15, ""describe"": 0.5665642376882526}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-01 22:59:48.143701+09
949,"{""branch"": 0.058680554155767777, ""expand"": 0.05593177559322776, ""clarify"": 0.28992445029565783, ""conclude"": 0.15, ""describe"": 0.38390719376461035}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-01 23:38:25.356175+09
950,"{""branch"": 0.2615331617106689, ""expand"": 0.3846480339173337, ""clarify"": 0.2453587003739079, ""conclude"": 0.15, ""describe"": 0.5145376952622737}","{""source"": ""INFERRED"", ""profile"": ""EXECUTIVE"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-02 00:11:18.901111+09
953,"{""branch"": 0.2823505940743336, ""expand"": 0.43011045223909944, ""clarify"": 0.2654389520421494, ""conclude"": 0.15, ""describe"": 0.5331237975789606}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-02 01:23:43.525823+09
954,"{""branch"": 0.2876840046549797, ""expand"": 0.4417940606433746, ""clarify"": 0.2363546133065048, ""conclude"": 0.15, ""describe"": 0.5375850811911742}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-02 04:58:49.358584+09
955,"{""branch"": 0.37364986551121004, ""expand"": 0.8011376833522729, ""clarify"": 0.18634126099062678, ""conclude"": 0.15, ""describe"": 0.5285867920962811}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-02 05:14:12.807708+09
956,"{""branch"": 0.19552776427096408, ""expand"": 0.1270294272879089, ""clarify"": 0.3629040870719196, ""conclude"": 0.15, ""describe"": 0.4415293105669764}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-02 17:28:29.154826+09
878,"{""branch"": 0.494957300570106, ""expand"": 0.7290716206982712, ""clarify"": 0.2632515022019037, ""conclude"": 0.15, ""describe"": 0.4998666809126817}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",f81ce066-bd37-4e07-9c90-96dcf5685285,2026-03-03 02:14:47.662541+09
959,"{""branch"": 0.27706723490617413, ""expand"": 0.41854678214316876, ""clarify"": 0.2538628722014147, ""conclude"": 0.15, ""describe"": 0.5285867920962811}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 04:13:09.7455+09
960,"{""branch"": 0.9434169232722042, ""expand"": 1, ""clarify"": 0.0335, ""conclude"": 0.15, ""describe"": 0.913540287137281}","{""locked"": true, ""source"": ""CARRY"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 04:37:19.782736+09
958,"{""branch"": 0.22628380467726003, ""expand"": 0.40630934270713776, ""clarify"": 0.23202601677216494, ""conclude"": 0.15, ""describe"": 0.5665642376882526}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 04:40:02.458987+09
961,"{""branch"": 0.12269318308443568, ""expand"": 0.3756550564175725, ""clarify"": 0.13142561121931667, ""conclude"": 0.7145033635316128, ""describe"": 0.46026111016415544}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 10:05:10.974634+09
964,"{""branch"": 0.37746068350474565, ""expand"": 0.5213050703072084, ""clarify"": 0.04, ""conclude"": 0.5890576474687264, ""describe"": 0.43849933782589484}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 10:35:06.251512+09
962,"{""branch"": 0.4481747154575633, ""expand"": 0.6090716206982713, ""clarify"": 0.09140530739956762, ""conclude"": 0.15, ""describe"": 0.6248333511408521}","{""locked"": true, ""source"": ""CARRY"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 11:08:43.059277+09
965,"{""branch"": 0.3472511346889511, ""expand"": 0.7810416889260654, ""clarify"": 0.189802245365948, ""conclude"": 0.15, ""describe"": 0.5665642376882526}","{""source"": ""INFERRED"", ""profile"": ""EXPERT"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 11:09:43.232593+09
967,"{""branch"": 0.2823505940743336, ""expand"": 0.43011045223909944, ""clarify"": 0.1740133408228327, ""conclude"": 0.15, ""describe"": 0.5331237975789606}","{""source"": ""INFERRED"", ""profile"": ""DESIGNER"", ""intensity"": ""MEDIUM""}",97785933-7c12-4ad2-b888-7b4d864e1a0b,2026-03-03 11:34:10.059807+09
